Date,Close,High,Low,Open,Volume
22-02-2021,1130.831787,1169.57797,1126.184087,1157.466978,7371303
23-02-2021,1131.859741,1153.891858,1123.994394,1136.15001,6612942
24-02-2021,1138.965698,1141.021366,1119.033979,1126.229089,4537258
25-02-2021,1139.188965,1161.712605,1136.909739,1151.612655,8788221
26-02-2021,1120.195557,1138.965289,1112.55355,1134.228123,15132388
01-03-2021,1132.440674,1148.08212,1125.290299,1129.133669,5756286
02-03-2021,1165.958008,1170.873891,1143.344904,1146.071028,10461434
03-03-2021,1200.860962,1203.944518,1169.086436,1179.096918,9056399
04-03-2021,1189.062744,1219.004942,1185.085391,1193.218922,12041941
05-03-2021,1176.862427,1197.68794,1166.449779,1187.409275,6486176
08-03-2021,1193.889404,1203.140182,1177.309425,1184.10237,5119392
09-03-2021,1202.648804,1207.028322,1178.694996,1188.303316,6518173
10-03-2021,1222.848267,1228.076957,1211.094815,1212.793051,7925984
12-03-2021,1228.83667,1243.897126,1224.54651,1227.183167,9462061
15-03-2021,1227.71936,1233.350324,1214.223049,1224.501713,6658635
16-03-2021,1237.014893,1256.678424,1233.886603,1238.84722,9352771
17-03-2021,1239.696533,1251.315895,1235.227548,1244.388968,7626744
18-03-2021,1195.095947,1245.729569,1174.00236,1245.729569,10961755
19-03-2021,1201.665161,1211.273478,1178.024278,1188.74984,12767112
22-03-2021,1225.216919,1229.86462,1194.202099,1206.715256,4862758
23-03-2021,1225.887329,1236.34471,1215.206389,1226.691659,7165335
24-03-2021,1209.977661,1224.904027,1203.274184,1213.642207,6134303
25-03-2021,1192.146362,1208.860321,1186.604756,1203.720989,8749994
26-03-2021,1194.291626,1212.614466,1190.537722,1201.888901,4922071
30-03-2021,1238.177124,1251.315897,1194.246976,1203.855295,10546381
31-03-2021,1222.759155,1240.590364,1218.513619,1235.227581,8220987
01-04-2021,1238.087524,1243.807847,1225.395651,1233.439824,5675155
05-04-2021,1260.164307,1273.660618,1239.696335,1243.271523,9479572
06-04-2021,1261.192261,1274.554482,1257.080707,1271.873091,5793571
07-04-2021,1278.308472,1282.554008,1257.214884,1260.477265,5879234
08-04-2021,1286.933472,1297.524943,1270.085422,1278.129594,5654434
09-04-2021,1288.006226,1300.47465,1278.174458,1300.47465,6052712
12-04-2021,1274.331055,1320.629782,1264.722737,1317.456759,20384532
13-04-2021,1248.768555,1282.8222,1228.970928,1280.811157,14855206
15-04-2021,1216.234131,1221.284105,1179.811907,1190.805653,25342491
16-04-2021,1209.977661,1225.261568,1203.586991,1220.032877,10879878
19-04-2021,1217.84314,1233.171671,1190.850405,1197.687974,12508028
20-04-2021,1207.832397,1232.545903,1199.832959,1232.545903,8560766
22-04-2021,1207.609009,1219.854092,1202.290961,1211.586471,6622446
23-04-2021,1192.146362,1205.195775,1189.643687,1200.36925,7316262
26-04-2021,1200.860962,1207.787888,1180.705797,1190.761013,7088606
27-04-2021,1205.285156,1209.307242,1197.821974,1203.050664,3636115
28-04-2021,1211.988647,1215.116937,1201.799341,1213.776241,4879234
29-04-2021,1212.301392,1223.607944,1207.877141,1222.714147,5412357
30-04-2021,1210.513794,1227.987567,1202.961254,1203.318794,8354677
03-05-2021,1208.458252,1216.457691,1195.900361,1198.403036,4560337
04-05-2021,1188.213867,1211.050317,1183.476699,1210.201254,4887060
05-05-2021,1199.028809,1201.173943,1186.783832,1198.671268,3939788
06-05-2021,1216.993774,1219.764523,1195.363934,1202.156768,4810090
07-05-2021,1208.905151,1227.227989,1205.28523,1220.301063,4991435
10-05-2021,1197.285889,1209.218058,1193.263802,1206.491933,7195348
11-05-2021,1189.330933,1198.581709,1184.370316,1194.917164,6420988
12-05-2021,1186.068481,1188.749872,1174.89602,1188.749872,5241898
14-05-2021,1176.59436,1185.934495,1172.036018,1185.934495,4824609
17-05-2021,1188.213867,1193.174376,1180.080336,1180.080336,5017129
18-05-2021,1197.687988,1201.799433,1188.30312,1195.900394,5620150
19-05-2021,1195.006592,1213.284697,1191.654853,1199.475577,4435878
20-05-2021,1197.062378,1205.821523,1193.219007,1205.195909,4490092
21-05-2021,1210.647949,1213.32934,1203.363482,1204.391371,4969733
24-05-2021,1204.883179,1218.245401,1202.246412,1212.569812,4225371
25-05-2021,1216.993774,1222.714096,1210.603105,1213.776128,4099340
26-05-2021,1248.85791,1251.315852,1217.396298,1222.624989,6850024
27-05-2021,1253.326904,1265.840063,1243.897302,1255.069765,15365391
28-05-2021,1255.829468,1263.828907,1247.829919,1260.03027,4261312
31-05-2021,1259.172241,1266.173916,1249.46024,1266.173916,4429904
01-06-2021,1253.254517,1265.722059,1245.530155,1264.818617,4791325
02-06-2021,1245.530273,1257.545985,1233.198269,1247.427479,9272276
03-06-2021,1255.46814,1263.9153,1244.084793,1254.06776,5115645
04-06-2021,1251.854248,1262.017969,1244.626713,1259.352749,4194328
07-06-2021,1255.46814,1257.591206,1244.310654,1256.687764,5154576
08-06-2021,1276.518188,1284.468521,1260.798388,1261.204892,7360630
09-06-2021,1278.641479,1287.404823,1268.974584,1276.924918,5394317
10-06-2021,1286.772339,1291.018472,1281.984053,1286.501262,3496575
11-06-2021,1307.190186,1311.436319,1291.425057,1292.012317,6140828
14-06-2021,1320.651489,1334.383763,1313.107661,1328.963111,7132294
15-06-2021,1331.583008,1333.480214,1321.735469,1322.638911,5403104
16-06-2021,1337.636108,1345.631547,1325.801041,1330.498895,7661710
17-06-2021,1350.91687,1357.557147,1332.667276,1332.667276,7677951
18-06-2021,1358.144409,1369.437434,1343.779659,1363.293984,13533974
21-06-2021,1355.433838,1360.402768,1340.888336,1348.838668,5454052
22-06-2021,1365.86853,1374.54155,1357.059972,1363.926108,6427862
23-06-2021,1358.008789,1377.748974,1353.9433,1377.748974,5529809
24-06-2021,1408.646484,1417.274398,1365.281276,1370.521283,10785137
25-06-2021,1422.198242,1425.631366,1394.010898,1420.210714,9780240
28-06-2021,1420.030029,1427.573747,1409.911414,1421.023793,5019178
29-06-2021,1412.124878,1421.70134,1408.646538,1410.272778,5913567
30-06-2021,1428.161133,1437.376197,1420.256015,1420.256015,6058722
01-07-2021,1409.730835,1424.592411,1408.51121,1424.592411,4814317
02-07-2021,1416.416382,1417.906973,1393.649578,1408.420832,5166064
05-07-2021,1426.489746,1431.955614,1410.318222,1417.63608,4058338
06-07-2021,1411.357056,1433.536601,1406.749523,1421.746639,4089574
07-07-2021,1413.525024,1418.900569,1395.501405,1414.835081,4797120
08-07-2021,1410.046997,1423.824487,1399.431554,1416.596951,3326813
09-07-2021,1411.98938,1418.313473,1401.238399,1405.755609,3436594
12-07-2021,1398.392456,1425.63125,1385.653948,1418.900652,4588982
13-07-2021,1395.772583,1406.117059,1387.957898,1406.117059,4456160
14-07-2021,1424.637817,1429.968148,1389.584221,1403.948972,5657716
15-07-2021,1428.161133,1442.66131,1405.755727,1407.472289,10021355
16-07-2021,1405.258911,1422.605065,1399.973797,1421.791945,6265593
19-07-2021,1392.836426,1402.955042,1389.08723,1395.546752,5669162
20-07-2021,1400.380127,1407.291369,1389.493608,1389.764685,5069939
22-07-2021,1436.653564,1439.047708,1410.634498,1410.634498,7854575
23-07-2021,1436.879272,1444.152025,1432.000774,1435.162821,4179719
26-07-2021,1449.03064,1456.032315,1440.176864,1440.176864,4586710
27-07-2021,1447.811035,1453.909269,1443.610008,1450.024424,5892859
28-07-2021,1450.566162,1452.373046,1432.407004,1450.114441,4686788
29-07-2021,1460.865601,1463.575926,1445.59741,1445.59741,4660873
30-07-2021,1454.993286,1466.64771,1451.063336,1454.541565,6234257
02-08-2021,1474.010742,1476.901712,1462.853146,1470.306542,5553389
03-08-2021,1495.377075,1498.494016,1477.669635,1487.968895,5513668
04-08-2021,1490.001587,1517.692104,1480.786523,1507.934887,6740391
05-08-2021,1493.886353,1505.13416,1488.01398,1490.227369,5420536
06-08-2021,1490.859985,1500.301021,1485.258689,1497.003435,3754855
09-08-2021,1502.694946,1506.444142,1487.426756,1500.616986,5018477
10-08-2021,1515.297974,1517.782439,1500.662259,1506.941136,6846517
